angle1,angle2,U1,U2
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,
